ID,Módulo,Subseção,Arquivo,Suite,Nome do Teste,Autenticação,Rota,O que testa,Tipo,Implementado,Resultado Manual,Observações
TC-001,Home,—,home.spec.ts,Home (público),carrega a home com busca / serviços / mais acessados e navegação flutuante,Público,/,"Verifica que a home renderiza: campo de busca, heading Serviços, heading Mais acessados e links Home/Serviços/Carteira na nav inferior",Smoke,Sim,,
TC-002,Home,—,home.spec.ts,Home (público),header de visitante oferece login,Público,/,Header exibe o link 'Faça seu login' para usuário não autenticado,Conteúdo,Sim,,
TC-003,Home,—,home.spec.ts,Home (público),link Carteira na barra inferior aponta para fluxo de autenticação,Público,/,Link Carteira da nav inferior tem href='/autenticacao-necessaria/carteira' quando não logado,Navegação,Sim,,
TC-004,Home,—,home.spec.ts,Home (público),exibe banner de login (carteira / serviços municipais),Público,/,Banner 'Acesse sua carteira e os serviços municipais' aparece para visitante,Conteúdo,Sim,,
TC-005,Home,—,home.spec.ts,Home (público),exibe a seção Mais acessados e cards conhecidos,Público,/,"Seção Mais acessados exibe os cards 'IPTU 2026' e 'CADRio Agendamento'",Conteúdo,Sim,,
TC-006,Home,—,home.spec.ts,Home (público),exibe múltiplas categorias na grade de serviços,Público,/,"Grade de serviços exibe ao menos 3 categorias (cursos, cidade, educação, família, saúde, transporte, cultura)",Conteúdo,Sim,,
TC-007,Home,—,home.spec.ts,Home (público),não exibe a seção Carteira quando não autenticado,Público,/,Heading 'Carteira' não aparece na home para visitante,Conteúdo,Sim,,
TC-008,Home,—,home.spec.ts,Home (público),não exibe banner de atualização de cadastro do usuário logado,Público,/,Texto 'Atualize seu cadastro' não aparece para visitante,Conteúdo,Sim,,
TC-009,Home,—,home.spec.ts,Home (autenticado),carrega a home com mesma estrutura base,Autenticado,/,"Usuário logado vê: busca, heading Serviços e estrutura base da home",Smoke,Sim,,
TC-010,Home,—,home.spec.ts,Home (autenticado),header não pede login e leva ao perfil,Autenticado,/,Header não exibe 'Faça seu login' e mostra link para /meu-perfil,Conteúdo,Sim,,
TC-011,Home,—,home.spec.ts,Home (autenticado),link Carteira na barra inferior aponta para /carteira,Autenticado,/,Link Carteira da nav inferior tem href='/carteira' quando logado,Navegação,Sim,,
TC-012,Home,—,home.spec.ts,Home (autenticado),exibe banner de atualização de cadastro em vez do banner de login,Autenticado,/,Banner 'Atualize seu cadastro' aparece e banner de login não aparece para logado,Conteúdo,Sim,,
TC-013,Home,—,home.spec.ts,Home (autenticado),exibe Carteira ou estado de carteira vazia após carregar,Autenticado,/,Heading 'Carteira' ou texto de carteira vazia aparece na home do usuário logado,Smoke,Sim,,
TC-014,Serviços,—,servicos.spec.ts,Serviços,exibe textos principais na página de serviços,Público,/servicos,"Página /servicos exibe h1 'Serviços', heading 'Mais acessados' e heading 'Categorias'",Smoke,Sim,,
TC-015,Serviços,—,servicos.spec.ts,Serviços,ao clicar no card CADRio Agendamento exibe página do serviço,Público,/servicos → /servicos/[slug],"Clica no card 'CADRio Agendamento', verifica link 'Acessar serviço' e heading 'Principais informações' na página de detalhe",Navegação,Sim,,
TC-016,Serviços,—,servicos.spec.ts,Serviços,ao clicar na categoria Cidade exibe serviços e navega para detalhe,Público,/servicos → /servicos/categoria/cidade → /servicos/[slug],"Clica em Cidade, verifica URL /servicos/categoria/cidade e 'Mais acessados'; clica no 1º serviço e verifica página de detalhe",Fluxo,Sim,,
TC-017,Carteira,—,carteira.spec.ts,Carteira,exibe carteira com texto Carteira e CLÍNICA DA FAMÍLIA,Autenticado,/carteira,"Página /carteira exibe heading 'Carteira' e card 'CLÍNICA DA FAMÍLIA'",Smoke,Sim,,
TC-018,Meu Perfil,Hub,meu-perfil.spec.ts,Meu Perfil — hub (autenticado),exibe SecondaryHeader 'Perfil' nome do usuário e CPF,Autenticado,/meu-perfil,"Página exibe h1 'Perfil', h2 com nome do usuário e CPF no formato XXX.XXX.XXX-XX",Smoke,Sim,,
TC-019,Meu Perfil,Hub,meu-perfil.spec.ts,Meu Perfil — hub (autenticado),menu exibe todos os itens com links corretos,Autenticado,/meu-perfil,"Menu exibe links para: Meus dados (/informacoes-pessoais), Endereço (/endereco), Autorizações (/autorizacoes), Configurações (/configuracoes), FAQ (/faq)",Navegação,Sim,,
TC-020,Meu Perfil,Hub,meu-perfil.spec.ts,Meu Perfil — hub (autenticado),botão Sair inicia processo de logout,Autenticado,/meu-perfil,Clicar em 'Sair' dispara logout e exibe texto 'Saindo...' no botão,Fluxo,Sim,,
TC-021,Meu Perfil,Informações Pessoais,meu-perfil.spec.ts,Meu Perfil — informações pessoais (autenticado),exibe SecondaryHeader e todos os campos esperados,Autenticado,/meu-perfil/informacoes-pessoais,"Página exibe h1 'Informações pessoais' e todos os 12 campos: CPF, Nome completo, Nome de exibição, Celular, E-mail, Cor/Raça, Gênero, Renda familiar, Escolaridade, Deficiência, Data de nascimento, Nacionalidade",Conteúdo,Sim,,
TC-022,Meu Perfil,Informações Pessoais,meu-perfil.spec.ts,Meu Perfil — informações pessoais (autenticado),Nome de exibição navega para /atualizar-nome-exibicao,Autenticado,/meu-perfil/informacoes-pessoais → atualizar-nome-exibicao,Clicar no campo Nome de exibição navega para a página de atualização e exibe o texto de instrução,Navegação,Sim,,
TC-023,Meu Perfil,Informações Pessoais,meu-perfil.spec.ts,Meu Perfil — informações pessoais (autenticado),Celular navega para /atualizar-telefone,Autenticado,/meu-perfil/informacoes-pessoais → atualizar-telefone,"Clicar no campo Celular navega para /atualizar-telefone e exibe aviso 'Você irá receber um código via Whatsapp'",Navegação,Sim,,
TC-024,Meu Perfil,Informações Pessoais,meu-perfil.spec.ts,Meu Perfil — informações pessoais (autenticado),E-mail navega para /atualizar-email,Autenticado,/meu-perfil/informacoes-pessoais → atualizar-email,Clicar no campo E-mail navega para /atualizar-email com texto de instrução,Navegação,Sim,,
TC-025,Meu Perfil,Informações Pessoais,meu-perfil.spec.ts,Meu Perfil — informações pessoais (autenticado),bottom sheet Cor / Raça exibe todas as opções,Autenticado,/meu-perfil/informacoes-pessoais,"Clicar em Cor/Raça abre drawer com as 6 opções: Branca, Preta, Parda, Amarela, Indígena, Outra",Conteúdo,Sim,,
TC-026,Meu Perfil,Informações Pessoais,meu-perfil.spec.ts,Meu Perfil — informações pessoais (autenticado),bottom sheet Gênero exibe todas as opções,Autenticado,/meu-perfil/informacoes-pessoais,"Clicar em Gênero abre drawer com as 7 opções: Homem cisgênero, Homem transgênero, Mulher cisgênero, Mulher transgênero, Não binário, Prefiro não informar, Outro",Conteúdo,Sim,,
TC-027,Meu Perfil,Informações Pessoais,meu-perfil.spec.ts,Meu Perfil — informações pessoais (autenticado),bottom sheet Renda familiar exibe todas as opções,Autenticado,/meu-perfil/informacoes-pessoais,"Clicar em Renda familiar abre drawer com 5 faixas de salário mínimo",Conteúdo,Sim,,
TC-028,Meu Perfil,Informações Pessoais,meu-perfil.spec.ts,Meu Perfil — informações pessoais (autenticado),bottom sheet Escolaridade exibe todas as opções,Autenticado,/meu-perfil/informacoes-pessoais,"Clicar em Escolaridade abre drawer com 9 opções: Fundamental incompleto até Doutorado",Conteúdo,Sim,,
TC-029,Meu Perfil,Informações Pessoais,meu-perfil.spec.ts,Meu Perfil — informações pessoais (autenticado),bottom sheet Deficiência exibe todas as opções,Autenticado,/meu-perfil/informacoes-pessoais,"Clicar em 'Você tem alguma deficiência?' abre drawer com 8 opções incluindo Física, Auditiva, Visual, TEA, etc.",Conteúdo,Sim,,
TC-030,Meu Perfil,Endereço,meu-perfil.spec.ts,Meu Perfil — endereço (autenticado),exibe SecondaryHeader 'Endereço',Autenticado,/meu-perfil/endereco,Página exibe h1 'Endereço',Smoke,Sim,,
TC-031,Meu Perfil,Autorizações,meu-perfil.spec.ts,Meu Perfil — autorizações (autenticado),exibe SecondaryHeader 'Autorizações' texto explicativo e switch,Autenticado,/meu-perfil/autorizacoes,"Página exibe h1 'Autorizações', texto sobre comunicações, switch e label 'Autorizo' ou 'Não autorizo'",Smoke,Sim,,
TC-032,Meu Perfil,Autorizações,meu-perfil.spec.ts,Meu Perfil — autorizações (autenticado),toggle do switch de autorização,Autenticado,/meu-perfil/autorizacoes,"Toggle do switch funciona: se desligado ativa direto; se ligado abre drawer de confirmação",Fluxo,Sim,,
TC-033,Meu Perfil,Configurações,meu-perfil.spec.ts,Meu Perfil — configurações (autenticado),exibe SecondaryHeader 'Configurações' e opções de tema,Autenticado,/meu-perfil/configuracoes,"Página exibe h1 'Configurações' e radio buttons 'Modo Claro' e 'Modo Escuro'",Smoke,Sim,,
TC-034,Meu Perfil,Configurações,meu-perfil.spec.ts,Meu Perfil — configurações (autenticado),selecionar Modo Escuro e restaurar Modo Claro,Autenticado,/meu-perfil/configuracoes,Selecionar Modo Escuro marca o radio; selecionar Modo Claro restaura o estado,Fluxo,Sim,,
TC-035,FAQ,—,meu-perfil.spec.ts,FAQ (autenticado),exibe SecondaryHeader 'FAQ' e texto 'O que é a Plataforma PrefRio?',Autenticado,/faq,"Página /faq exibe h1 'FAQ' e o texto 'O que é a Plataforma PrefRio?'",Smoke,Sim,,
TC-036,Meu Perfil,Atualizar Nome,meu-perfil-atualizacao.spec.ts,Meu Perfil — atualizar nome de exibição (autenticado),página contém 'Como prefere ser chamado(a)?' input e botão Salvar,Autenticado,/meu-perfil/informacoes-pessoais/atualizar-nome-exibicao,"Página exibe o texto de instrução, input 'Digite como quer ser chamado' e botão Salvar",Smoke,Sim,,
TC-037,Meu Perfil,Atualizar Nome,meu-perfil-atualizacao.spec.ts,Meu Perfil — atualizar nome de exibição (autenticado),fluxo feliz: input → 'Nome de exibição atualizado!' → Finalizar → /informacoes-pessoais,Autenticado,/meu-perfil/informacoes-pessoais/atualizar-nome-exibicao,"Preenche 'Teste end to end', salva, verifica drawer 'Nome de exibição atualizado!', clica Finalizar e volta para /informacoes-pessoais",Fluxo,Sim,,
TC-038,Meu Perfil,Atualizar Celular,meu-perfil-atualizacao.spec.ts,Meu Perfil — atualizar celular (autenticado),página contém 'Escreva seu celular' e aviso de WhatsApp,Autenticado,/meu-perfil/informacoes-pessoais/atualizar-telefone,"Página exibe texto de instrução, aviso 'Você irá receber um código via Whatsapp' e botão Enviar",Smoke,Sim,,
TC-039,Meu Perfil,Atualizar Celular,meu-perfil-atualizacao.spec.ts,Meu Perfil — atualizar celular (autenticado),input de número válido envia token e redireciona para token-input,Autenticado,/meu-perfil/informacoes-pessoais/atualizar-telefone → token-input,"Preenche (21) 99999-9999, clica Enviar, verifica toast 'Token enviado' e redirect para /token-input com params ddd=21 e ddi=55",Fluxo,Sim,,
TC-040,Meu Perfil,Atualizar E-mail,meu-perfil-atualizacao.spec.ts,Meu Perfil — atualizar e-mail (autenticado),página contém 'Escreva seu email' input e botão Salvar,Autenticado,/meu-perfil/informacoes-pessoais/atualizar-email,"Página exibe texto de instrução, input 'Digite seu email' e botão Salvar",Smoke,Sim,,
TC-041,Meu Perfil,Atualizar E-mail,meu-perfil-atualizacao.spec.ts,Meu Perfil — atualizar e-mail (autenticado),fluxo completo: atualiza e-mail → sucesso → Finalizar; mesma tentativa exibe 'Email já cadastrado',Autenticado,/meu-perfil/informacoes-pessoais/atualizar-email,"Preenche e-mail, salva; se sucesso → verifica drawer 'Email atualizado!' → Finalizar → /informacoes-pessoais; se duplicado → verifica toast 'Email já cadastrado'",Fluxo,Sim,,
TC-042,Meu Perfil,Endereço,meu-perfil-atualizacao.spec.ts,Meu Perfil — endereço: fluxo completo (autenticado),exclui endereço existente / verifica estado vazio e adiciona novo endereço,Autenticado,/meu-perfil/endereco → atualizar-endereco,"Exclui endereço (se houver), verifica 'Não há nenhum endereço cadastrado', clica Adicionar, busca 'rua mora campo grande 303', preenche número/complemento/CEP, salva e verifica sucesso",Fluxo,Sim,,
